,df,Plant type,Treatment,Dose ,sample,group,apH_beforefertilization,apH_First 7th,bHeight_First,cStem_First,dFresh biomass_Firstclip,dDry biomass_firstclip,dFresh biomass_Secondclip,dDry biomass_Secondclip,epH_before_Secondfertilization,fEC_Second,gHeight_Second,hStem_Second,iCholorophyll_Second,jAmmonia_Second Lechates_Before first fertilization ,kNitrate_Second Lechates_Before first fertilization ,lPhosphate_Second Lechates_Before first fertilization ,pH Harvest day,EC harvest day,Root Length (cm),Nodules Count,Shoot Biomass_harvestday Fresh ,Shoot Biomass_harvestday dry ,Root Biomass_harvestday,Root Biomass_harvestday dry ,Harvest day_Ammonium lechates (mg N/L) ,Chlorphyll data,Si   (%),Na _(ppm),Mg_ (ppm),Al_(ppm),P_(ppm),K_(ppm),Ca_(ppm),Fe_(ppm),Cl_(ppm),SiO2_(%),Ag_(cps)   ,Cu_(ppm),Mn_(ppm),S_(ppm),Zn_(ppm),Roots ,Si   (%),Na _(ppm),Mg_ (ppm),P_(ppm),K_(ppm),Ca_(ppm),Fe_(ppm),Cl_(ppm),SiO2_(%),Ag_(cps)   ,Cu_(ppm),Mn_(ppm),S_(ppm),Zn_(ppm),Al_(ppm)_Root,Si   (%),Na _(ppm),Mg_ (ppm),Al_(ppm),P_(ppm),K_(ppm),Ca_(ppm),Fe_(ppm),Cl_(ppm),SiO2_(%),Ag_(cps)   ,Cu_(ppm),Mn_(ppm),S_(ppm),Zn_(ppm)
1,A,L,1,UF_100 ,aAUF100_1,aAUF100,5.35,5.4,8.9,8,13.73,4.38,14.73,4.37,4.62,0.56,40.5,18,56.3,43.572,92.2076,0.071,5.18,0.55,30,0,40.87,29.2,9.36,7.04,4.447,56.3,0.148,2366,1284,-112,2671,32253,8555,-401,17717,0.32,352.635,4,471,1849,130,,0.23,1312,1488,5373,17511,2549,73,10146,0.49,320.018,7,213,3281,180,72,0.23,1312,1488,72,5373,17511,2549,73,10146,0.49,320.018,7,213,3281,180
2,A,L,1,UF_100 ,aAUF100_2,aAUF100,5.49,5.42,22,6,14,4.41,14.67,4.35,4.9,0.62,48.6,20,54,83.162,91.7902,0.084,4.47,0.66,31,0,44.3,29.62,11.73,6.81,4.5318,54,0.196,2868,1184,-116,2970,33087,10898,-419,21362,0.42,338.362,5,518,2047,141,,0.221,880,1560,4217,13866,3015,0,6773,0.47,460.084,7,257,3182,144,104,0.221,880,1560,104,4217,13866,3015,0,6773,0.47,460.084,7,257,3182,144
3,A,L,1,UF_100 ,aAUF100_3,aAUF100,5.54,5.46,21.6,7,15,4.43,15.14,4.22,4.85,0.78,41.6,17,52.4,34.821,49.6116,0.126,4.81,0.79,32,0,40.94,28,10.36,5.29,2.3844,52.4,0.301,2928,1032,-52,2507,31959,8919,-300,22554,0.64,272.69,4,440,1919,130,,0.267,2256,1097,4169,21125,2332,61,17016,0.57,406.856,7,236,3433,159,43,0.267,2256,1097,43,4169,21125,2332,61,17016,0.57,406.856,7,236,3433,159
4,A,L,1,UF_100 ,aAUF100_4,aAUF100,5.43,5.38,17,8,17.5,4.4,17.43,4.21,4.94,0.8,45.9,18,50,83.285,34.8131,0.09,5.12,0.82,27,0,43.44,28.8,10.84,6.08,16.7451,50,0.198,3464,954,-96,2768,32410,10657,-441,24843,0.42,410.102,5,527,2384,157,,0.264,1404,1466,4369,14612,2228,-17,10769,0.56,408.447,7,229,3080,156,120,0.264,1404,1466,120,4369,14612,2228,-17,10769,0.56,408.447,7,229,3080,156
5,A,L,2,UF_100 ,aAUF100_5,aAUF100,5.48,5.42,15.8,7,15.1,4.23,15.1,4.19,4.88,0.93,50.6,17,53.2,39.012,54.3029,0.658,4.43,0.95,0,0,41.95,28.69,14.02,6.4,5.3717,53.2,0.207,1091,1360,89,973,12753,4189,-263,12455,0.44,243.945,3,315,-52,115,,2.313,1301,1346,2447,14551,2457,667,12099,4.95,406.98,7,457,1687,209,476,2.313,1301,1346,476,2447,14551,2457,667,12099,4.95,406.98,7,457,1687,209
6,A,L,2,UF_200,bAUF200_1,bAUF200,5.52,4.64,24.6,4,10,4.3,6.9,4.2,4.98,0.79,40.2,1,53.7,83.979,57.2914,1.684,5.07,0.8,0,0,5.229,4.81,0,0,213.4706,53.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,A,L,2,UF_200,bAUF200_2,bAUF200,5.54,4.8,19.4,6,11,4.3,5.86,4.21,4.81,0.65,21.5,4,47.3,33.541,59.1224,0.27,4.72,0.66,0,0,5.14,4.76,0,0,201.4718,47.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,A,L,2,UF_200,bAUF200_3,bAUF200,5.56,4.78,17,6,12,4.29,10.77,4.23,4.87,0.58,29,11,46.8,83.535,62.1296,0.203,4.68,0.69,0,0,6.03,5.35,0,0,143.749,46.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,A,L,2,UF_200,bAUF200_4,bAUF200,5.58,5.2,12.3,7,8,4.47,0,4.29,4.64,0.6,0,0,0,36.566,91.4085,3.166,4.35,0.62,27,0,4.75,4.41,0,0,19.5068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,A,L,2,UF_200,bAUF200_5,bAUF200,5.6,5.3,16.4,6,17.24,4.47,18.14,4.14,4.74,0.72,47.2,12,50.9,83.162,91.456,0.407,4.93,0.75,28,0,6.03,5.28,0,0,0.267,50.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,A,L,3,MF_100,cACF100_1,cACF100,5.62,5.34,18,8,11,4.41,10.82,4.32,5.92,0.6,45.4,20,49.6,4.867,53.4313,0.037,5.12,0.63,26,16,37.46,27.92,10.25,8.32,0.081,49.6,0.296,1986,1418,-29,1981,29139,10735,144,14827,0.63,377.502,6,68,3180,81,,0.459,604,1657,2305,11039,2226,267,6143,0.98,343.339,7,81,2585,137,296,0.459,604,1657,296,2305,11039,2226,267,6143,0.98,343.339,7,81,2585,137
12,A,L,3,MF_100,cACF100_2,cACF100,5.64,5.45,12,5,11,4.31,11.56,4.41,5.41,0.62,47.4,16,45.7,0.22,33.6288,0.081,5.47,0.62,28,20,37.49,27.78,16.74,8.29,0.195,45.7,0.225,2014,1381,-13,2000,23559,10471,70,15909,0.48,345.184,5,82,1968,91,,0.431,451,1652,2525,8068,2362,273,4117,0.92,415.295,6,53,2135,74,403,0.431,451,1652,403,2525,8068,2362,273,4117,0.92,415.295,6,53,2135,74
13,A,L,3,MF_100,cACF100_3,cACF100,5.66,5.49,27,5,13,4.42,13.39,4.37,5.36,0.6,49.5,11,48.9,10.099,26.1059,0.092,5.36,0.6,24,22,36.9,28.48,18,8.39,0.0132,48.9,0.241,2024,1370,-27,1815,24185,9327,64,15661,0.52,441.049,5,98,2543,83,,0.367,-99,1769,1237,5071,1072,194,2602,0.78,258.448,5,56,371,84,353,0.367,-99,1769,353,1237,5071,1072,194,2602,0.78,258.448,5,56,371,84
14,A,L,3,MF_100,cACF100_4,cACF100,5.68,5.22,13.5,4,11,4.28,10.36,4.22,5.06,0.54,52,12,41,8.851,26.9327,0.606,5.14,0.54,26,18,38.99,26.74,15.91,7.39,0.0776,41,0.332,2117,1402,-9,2070,28243,11793,120,16337,0.71,337.707,6,105,3702,176,,0.984,561,1646,2574,12456,2056,388,5131,2.1,419.501,7,123,2771,145,359,0.984,561,1646,359,2574,12456,2056,388,5131,2.1,419.501,7,123,2771,145
15,A,L,3,MF_100,cACF100_5,cACF100,5.7,5.46,15.3,5,12,4.28,12.81,4.26,5.69,0.59,44.5,16,43.2,36.108,12.9954,1.076,5.34,0.59,26,20,38.42,28.31,15.32,7.47,0.1594,43.2,0.282,2238,1285,-65,2088,29728,11181,98,17367,0.6,337.38,5,93,3211,104,,3.05,632,1457,1284,7416,3647,1058,9203,6.52,352.017,8,130,3165,292,627,3.05,632,1457,627,1284,7416,3647,1058,9203,6.52,352.017,8,130,3165,292
16,A,L,4,MF_200,dACF200_1,dACF200,5.72,5.45,22,6,12,4.41,11.87,4.18,4.79,0.49,44.9,16,45.3,85.508,3.3709,0.12,4.93,0.58,25,8,39.83,28.74,16.95,8.17,0.3178,45.3,0.238,1796,1559,-122,2230,32030,11357,-44,12493,0.51,471.551,6,187,4094,123,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,A,L,4,MF_200,dACF200_2,dACF200,5.74,5.42,18.6,7,16,4.37,15.72,4.39,4.88,0.57,54.5,12,44.1,43.745,12.1882,0.216,4.64,0.57,23,7,36.78,25.63,17.58,8.83,0.6909,44.1,0.512,291,1694,464,2342,9721,1925,263,2951,1.1,479.201,6,103,1802,91,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,A,L,4,MF_200,dACF200_3,dACF200,5.76,5.36,19.2,7,10,4.38,9.37,4.24,4.77,0.66,39,14,48,91.427,20.7761,0.547,4.45,0.66,22,7,41.25,29.01,17.42,8.78,0.0905,48,0.279,2180,1331,-95,2088,32352,11527,1,15934,0.6,456.507,6,185,3135,84,,0.388,427,1665,2648,12485,1884,184,3850,0.83,415.509,5,97,2112,85,279,0.388,427,1665,279,2648,12485,1884,184,3850,0.83,415.509,5,97,2112,85
19,A,L,4,MF_200,dACF200_4,dACF200,5.35,5.47,18.7,5,14,4.37,13.43,4.49,5.42,0.6,49.5,12,47.7,60.186,17.859,0.184,4.31,0.6,22,6,40.58,29.25,16.06,7.97,7.2084,47.7,0.349,1554,1528,-100,2309,33726,10223,64,12387,0.75,359.313,5,122,2899,96,,0.487,479,1669,2840,12748,1935,313,2870,1.04,570.938,9,116,2028,97,348,0.487,479,1669,348,2840,12748,1935,313,2870,1.04,570.938,9,116,2028,97
20,A,L,4,MF_200,dACF200_5,dACF200,5.49,5.46,16.2,6,10.28,4.41,9.28,4.22,5.22,0.8,48.9,14,42.1,92.741,7.2393,1.196,4.54,0.8,23,5,40.08,28.76,17.45,8.6,0.2091,42.1,0.3,1689,1540,-103,2019,31377,9468,75,12919,0.64,382.959,6,108,3370,117,,0.858,286,1680,2770,10813,2157,433,4045,1.84,319.955,6,164,2235,131,537,0.858,286,1680,537,2770,10813,2157,433,4045,1.84,319.955,6,164,2235,131
21,A,L,5,C,eACK_1,eACK,5.54,5.46,33.4,5,11,4.33,10.11,4.2,6.37,0.72,53.4,11,50.9,-0.169,2.1137,0.355,5.7,0.72,21,19,39.11,27.25,9.55,5.8,0.0851,50.9,0.165,2577,1181,9,1941,21774,12798,78,19753,0.35,340.655,5,52,2265,51,,0.267,197,1683,2145,4787,1449,198,3573,0.57,279.153,4,33,1229,45,231,0.267,197,1683,231,2145,4787,1449,198,3573,0.57,279.153,4,33,1229,45
22,A,L,5,C,eACK_2,eACK,5.43,5.55,22.5,7,14.2,4.46,13.16,4.34,6.27,0.54,44.9,13,46.8,0.022,4.5706,0.263,5.77,0.54,20,12,37.84,28.11,14.89,7.86,0.0611,46.8,0.224,2812,1173,91,2061,16047,9822,119,21729,0.48,404.294,6,55,1941,60,,0.262,483,1644,2457,5009,1999,231,4210,0.56,499.081,6,39,1373,50,305,0.262,483,1644,305,2457,5009,1999,231,4210,0.56,499.081,6,39,1373,50
23,A,L,5,C,eACK_3,eACK,5.48,5.48,19.5,5,12.38,4.33,11.38,4.26,5.87,0.57,31.5,14,49.1,-0.048,4.8356,0.56,5.33,0.57,21,11,36.27,28.35,12.48,7.03,0.019,49.1,0.293,2183,1538,81,2083,15636,12611,154,16727,0.63,427.279,6,75,2880,92,,0.161,-711,1830,313,-703,77,58,623,0.34,97.084,3,20,-1269,44,206,0.161,-711,1830,206,313,-703,77,58,623,0.34,97.084,3,20,-1269,44
24,A,L,5,C,eACK_4,eACK,5.52,5.47,27,5,11.66,4.52,9.66,4.27,5.66,0.53,45.5,14,47.6,-0.385,1.457,0.322,5.5,0.53,22,14,39.13,28.48,13.69,7.2,0.0824,47.6,0.176,2955,1099,28,2611,21212,10752,78,22397,0.38,391.375,6,61,2631,64,,0.278,44,1716,1953,4150,1201,192,3399,0.6,254.494,5,39,925,93,217,0.278,44,1716,217,1953,4150,1201,192,3399,0.6,254.494,5,39,925,93
25,A,L,5,C,eACK_5,eACK,5.54,5.46,8.7,5,12.2,4.3,10.2,4.54,5.81,0.52,29.2,15,44.3,0.595,1.9143,0.641,5.88,0.52,30,15,14.74,8.08,12.54,6.81,3.414,44.3,0.306,2477,1309,71,2174,19512,12296,143,17960,0.66,484.13,6,75,2250,70,,0.28,414,1646,2568,6339,1688,218,4570,0.6,433.747,7,42,1256,62,257,0.28,414,1646,257,2568,6339,1688,218,4570,0.6,433.747,7,42,1256,62
1,B,P,1,UF_100 ,fBUF100_1,fBUF100,5.56,5.59,15.5,9,293,4.64,28.44,4.2,5.57,0.71,58,33,40,46.995,17.5552,0.162,5.25,0.71,31,0,54.57,34.56,25.1,8.12,-0.008,40,0.728,5376,38,127,2117,16480,4282,34,41675,1.56,322.153,4,139,2782,127,,5.072,-87,1573,1083,3208,1371,1979,6003,10.85,416.954,8,232,204,232,978,5.072,-87,1573,978,1083,3208,1371,1979,6003,10.85,416.954,8,232,204,232
2,B,P,1,UF_100 ,fBUF100_2,fBUF100,5.58,5.54,15.8,8,35.02,4.63,34.05,4.57,5.66,0.57,67.5,29,44.9,85.166,74.5813,0.018,5.49,0.57,32,0,44.19,31.72,29.25,8.85,5.1141,44.9,0.757,5825,-41,121,2350,16826,4813,-10,44688,1.62,289.484,4,156,3851,106,,4.348,464,1480,1200,5930,1279,1553,8631,9.3,424.577,7,246,329,177,1269,4.348,464,1480,1269,1200,5930,1279,1553,8631,9.3,424.577,7,246,329,177
3,B,P,1,UF_100 ,fBUF100_3,fBUF100,5.6,5.56,11.3,8,34.23,4.35,33.27,4.42,5.82,0.58,61.4,34,41.2,40.029,89.2935,0.007,5.27,0.58,27,0,45.76,32.83,20.77,8.39,4.8463,41.2,0.677,5525,36,68,2106,23020,4101,-2,42596,1.45,304.291,4,143,3447,80,,5.017,182,1484,1347,3552,1358,1872,6982,10.73,548.335,8,211,592,194,824,5.017,182,1484,824,1347,3552,1358,1872,6982,10.73,548.335,8,211,592,194
4,B,P,1,UF_100 ,fBUF100_4,fBUF100,5.62,5.45,16.5,9,29.25,4.7,29.23,4.6,5.52,0.65,56,35,37.3,66.572,82.8929,0.015,5.24,0.65,28,0,45.26,31.94,27.94,8.15,6.681,37.3,0.629,5467,27,72,2500,23501,3782,-8,42364,1.35,243.434,4,146,3159,117,,6.637,-296,1513,640,2873,1077,1736,6400,14.2,418.292,7,187,-200,169,1234,6.637,-296,1513,1234,640,2873,1077,1736,6400,14.2,418.292,7,187,-200,169
5,B,P,1,UF_100 ,fBUF100_5,fBUF100,5.64,5.55,15.7,11,27.85,4.74,26.47,4.5,5.64,0.58,47,44,38.5,35.194,84.6768,0.047,5.05,0.58,25,0,41.15,32.61,18.19,6.53,92.9537,38.5,1.771,5061,167,251,1991,18571,4720,330,40370,3.79,319.064,4,190,2923,143,,2.909,570,1454,1557,4248,1637,1136,8144,6.22,468.178,9,174,1000,119,778,2.909,570,1454,778,1557,4248,1637,1136,8144,6.22,468.178,9,174,1000,119
6,B,P,2,UF_200,gBUF200_1,gBUF200,5.66,5.1,12,9,39.54,4.57,38.58,4.49,5.17,0.52,60,37,45.6,83.472,87.1648,0.026,4.34,0.52,26,0,7.17,6.56,10.92,4.97,171.0154,45.6,0.775,9472,-1074,197,3816,19169,9706,-134,69401,1.66,316.943,6,373,8588,155,,3.615,721,1363,1069,1030,4080,1204,10055,7.73,433.718,11,660,624,222,685,3.615,721,1363,685,1069,1030,4080,1204,10055,7.73,433.718,11,660,624,222
7,B,P,2,UF_200,gBUF200_2,gBUF200,5.68,4.54,9.6,6,40.23,4.48,39.23,4.43,4.94,0.58,59.7,38,40.5,29.547,87.1075,0.026,4.28,0.58,26,0,8.28,7.29,14.16,5.66,89.6089,40.5,0.829,8105,-639,155,3403,17635,10933,-247,61116,1.77,332.622,6,435,7549,184,,7.596,-783,1606,104,219,2323,1687,3835,16.25,352.351,9,499,-562,187,1152,7.596,-783,1606,1152,104,219,2323,1687,3835,16.25,352.351,9,499,-562,187
8,B,P,2,UF_200,gBUF200_3,gBUF200,5.7,4.9,14,10,35.25,4.79,33.17,4.51,5.21,0.57,75.3,36,41.9,82.916,91.1402,0.678,4.49,0.57,27,0,29.24,12.42,14.75,5.51,166.0776,41.9,0.516,2891,902,-60,3376,27929,4602,-113,22383,1.1,346.84,6,220,3010,78,,5.242,-189,1506,428,322,3075,1808,6115,11.21,349.086,12,409,131,268,1013,5.242,-189,1506,1013,428,322,3075,1808,6115,11.21,349.086,12,409,131,268
9,B,P,2,UF_200,gBUF200_4,gBUF200,5.72,5.61,13.3,6,36,4.73,33.14,4.4,5.61,0.63,60,26,46.9,33.207,91.583,0.262,4.35,0.51,28,0,7.77,6.63,11.52,4.99,159.6512,46.9,0.92,9385,-995,169,3915,18211,12184,-386,69272,1.97,344.437,6,607,9408,209,,4.6,-250,1601,907,-125,3095,1347,4015,9.84,408.659,10,764,422,220,758,4.6,-250,1601,758,907,-125,3095,1347,4015,9.84,408.659,10,764,422,220
10,B,P,2,UF_200,gBUF200_5,gBUF200,5.74,5.55,14.1,10,37,4.4,34.2,4.53,5.43,0.66,56,53,42.5,83.1,91.5195,0.584,4.47,0.59,26,0,8.81,7.09,10.29,4.96,0.0355,42.5,0.652,9044,-1041,153,3910,18640,11698,-202,67126,1.39,336.31,5,373,9516,205,,6.405,1830,954,757,1872,5886,2403,20827,13.7,448.26,11,771,300,284,840,6.405,1830,954,840,757,1872,5886,2403,20827,13.7,448.26,11,771,300,284
11,B,P,3,MF_100,hBCF100_1,hBCF100,5.76,5.42,11.4,8,15,4.67,10.25,4.51,5.34,0.51,39.5,25,22,-0.748,2.381,0.298,5.8,0.46,28,0,41.97,29.62,29.24,7.6,0.0056,22,0.757,5579,157,31,2341,25725,3511,83,42471,1.62,338.773,4,81,5747,70,,2.522,405,1560,1223,4768,1702,783,7541,5.39,321.099,7,121,940,176,568,2.522,405,1560,568,1223,4768,1702,783,7541,5.39,321.099,7,121,940,176
12,B,P,3,MF_100,hBCF100_2,hBCF100,5.35,5.48,13,7,11.5,4.84,8.78,3.94,4.88,0.66,39,15,22.9,7.07,91.4402,0.541,5.17,0.56,24,0,33.05,27.7,22.2,7.22,-0.0193,22.9,0.912,5440,308,56,1566,20342,5364,36,40993,1.95,368.51,4,96,7371,58,,4.38,-77,1639,732,3301,1871,1701,4969,9.37,536.099,10,146,624,148,830,4.38,-77,1639,830,732,3301,1871,1701,4969,9.37,536.099,10,146,624,148
13,B,P,3,MF_100,hBCF100_3,hBCF100,5.49,5.61,18,12,14.5,4.91,8.35,4.47,5.19,0.5,39.3,23,22,5.39,91.2978,0.683,5.25,0.75,26,0,35.77,27.77,33.52,9.76,0.9131,22,0.94,4512,527,76,1930,23801,4224,80,34965,2.01,310.924,5,95,7828,51,,5.186,-99,1587,820,4920,1836,2305,6298,11.09,342.12,9,214,554,177,898,5.186,-99,1587,898,820,4920,1836,2305,6298,11.09,342.12,9,214,554,177
14,B,P,3,MF_100,hBCF100_4,hBCF100,5.54,5.42,16,7,15.5,4.51,11.8,4.48,5.32,0.51,53.6,15,18.1,1.091,91.0303,0.206,5.19,0.63,26,0,29.22,25.87,15.41,5.58,0.0536,18.1,2.655,4524,651,319,1679,16524,8675,822,35314,5.68,374.108,5,180,14797,232,,8.369,-631,1654,-10,674,2097,3839,4658,17.9,550.854,11,225,-482,251,1222,8.369,-631,1654,1222,-10,674,2097,3839,4658,17.9,550.854,11,225,-482,251
15,B,P,3,MF_100,hBCF100_5,hBCF100,5.43,5.45,15,6,13.25,4.67,8.95,4.46,4.88,0.59,46,12,16.7,5.047,44.9928,0.154,5.44,0.66,25,0,32.84,26.77,14.24,5.38,0.2762,16.7,1.283,4300,721,175,986,15103,5085,204,33353,2.74,370.892,5,92,7356,72,,0.856,339,1667,2415,9148,1791,320,4767,1.83,380.111,7,72,1959,100,443,0.856,339,1667,443,2415,9148,1791,320,4767,1.83,380.111,7,72,1959,100
16,B,P,4,MF_200,iBCF200_1,iBCF200,5.48,5.48,14.5,9,14,4.58,9.84,4.45,4.73,0.46,39,17,18.9,26.982,45.1142,0.422,4.64,0.51,23,0,39.79,29.16,21.88,7.3,0.0096,18.9,0.852,4004,979,4,1791,27867,4759,-46,30676,1.82,332.288,4,195,11566,89,,0.345,578,1745,2404,14967,2061,249,4241,0.74,576.096,6,116,2020,97,286,0.345,578,1745,286,2404,14967,2061,249,4241,0.74,576.096,6,116,2020,97
17,B,P,4,MF_200,iBCF200_2,iBCF200,5.52,5.49,10.5,7,15,4.64,9.39,4.48,4.7,0.56,37.9,18,20.2,83.162,38.9386,0.362,4.77,0.66,22,0,37.97,29.47,23.64,7.62,0.0523,20.2,1.012,5127,361,5,1919,29530,3708,151,39626,2.16,362.597,5,87,8511,62,,3.7,-51,1618,516,1961,2327,1709,4377,7.91,456.021,9,179,673,184,608,3.7,-51,1618,608,516,1961,2327,1709,4377,7.91,456.021,9,179,673,184
18,B,P,4,MF_200,iBCF200_3,iBCF200,5.54,5.45,12.2,9,14,4.59,9.18,4.43,4.83,0.75,37.6,22,21.6,28.589,35.313,0.803,4.84,0.5,22,0,37.61,29.93,28.27,8.74,0.0025,21.6,0.726,4273,647,-19,1735,27754,3325,71,33013,1.55,337.061,4,103,7559,78,,3.159,210,1579,690,3869,2302,1973,6167,6.76,431.524,8,157,813,112,922,3.159,210,1579,922,690,3869,2302,1973,6167,6.76,431.524,8,157,813,112
19,B,P,4,MF_200,iBCF200_4,iBCF200,5.56,5.44,12.8,9,14.5,4.51,8.83,4.41,4.56,0.53,33,20,19.2,83.285,19.245,0.354,4.97,0.53,23,0,37.43,29.17,32.54,9.27,2.9685,19.2,0.797,4539,476,-4,1667,26109,3256,51,34973,1.71,383.5,4,112,7040,60,,5.252,-80,1530,227,3287,2265,2528,6535,11.23,355.979,7,154,550,91,755,5.252,-80,1530,755,227,3287,2265,2528,6535,11.23,355.979,7,154,550,91
20,B,P,4,MF_200,iBCF200_5,iBCF200,5.58,5.51,11.1,9,13.5,4.74,8.28,4.53,4.43,0.65,37.8,20,19.1,62.889,0.0117,0.193,4.75,0.65,21,0,42.67,30.44,33.96,10.39,0.0045,19.1,0.165,1587,1596,-74,2242,28494,11561,-61,11905,0.35,322.438,5,163,3508,117,,4.379,113,1609,464,4247,2437,3441,5711,9.37,492.094,8,181,503,94,1588,4.379,113,1609,1588,464,4247,2437,3441,5711,9.37,492.094,8,181,503,94
21,B,P,5,C,jBCK_1,jBCK,5.6,5.35,10.4,9,15.2,4.32,10,4.36,6.19,0.6,45.1,19,15.7,-0.331,0.8762,0.063,5.78,0.6,20,0,29.64,26.79,12.68,5.53,0.0058,15.7,1.398,4841,338,129,3456,19304,4373,387,38221,2.99,288.731,5,63,5309,44,,3.273,382,1477,1346,4981,1507,804,6880,7,367.742,9,115,1160,153,593,3.273,382,1477,593,1346,4981,1507,804,6880,7,367.742,9,115,1160,153
22,B,P,5,C,jBCK_2,jBCK,5.62,5.49,10.5,6,16.32,4.32,13.32,4.3,6.25,0.68,59.3,10,21.2,-0.458,0.0586,0.126,5.76,0.68,21,0,29.6,26.62,16.71,6.54,0.019,21.2,1.131,3758,766,121,2885,17254,2644,137,30112,2.42,287.111,4,63,3806,30,,2.368,215,1569,1381,4408,1156,993,5367,5.06,446.073,8,79,386,103,567,2.368,215,1569,567,1381,4408,1156,993,5367,5.06,446.073,8,79,386,103
23,B,P,5,C,jBCK_3,jBCK,5.64,5.54,11.8,3,10,4.73,9.36,4.41,5.79,0.51,46.5,11,19.5,-0.47,0.2339,0.175,5.81,0.51,22,0,29.58,27.12,13.84,5.78,-0.0091,19.5,1.442,3889,706,144,3335,18522,3359,242,31042,3.09,357.558,4,101,5655,36,,1.959,412,1534,1493,6189,1568,602,6878,4.19,329.794,10,72,1453,202,379,1.959,412,1534,379,1493,6189,1568,602,6878,4.19,329.794,10,72,1453,202
24,B,P,5,C,jBCK_4,jBCK,5.66,5.43,11.8,4,10.5,4.42,7.3,4.43,6.26,0.61,44.2,17,19.8,-0.458,0.0586,0.329,5.65,0.61,24,0,6.08,5.53,9.63,4.94,0.0228,19.8,1.606,6864,-153,234,2299,9634,6968,370,53184,3.44,346.316,5,54,5629,62,,4.684,110,1543,852,4245,1837,1795,6890,10.02,500.026,10,111,754,197,746,4.684,110,1543,746,852,4245,1837,1795,6890,10.02,500.026,10,111,754,197
25,B,P,5,C,jBCK_5,jBCK,5.68,5.48,12.2,7,10.53,4.52,7.07,4.76,6.13,0.62,42.2,16,18.3,-0.47,0.2339,0.406,5.9,0.62,25,0,6.48,5.96,11.93,6.3,0.0228,18.3,1.747,4272,518,243,2860,14256,5165,418,35547,3.74,296.793,5,72,6520,50,,3.608,-22,1634,605,3632,2572,800,4074,7.72,413.431,9,332,1553,134,647,3.608,-22,1634,647,605,3632,2572,800,4074,7.72,413.431,9,332,1553,134
